Log file 'verbose_kk_props_l2_t1_s2.dat' open.
KKAgent0> run --self

     1:    O: O1 (buffer-init)
INITTED

*** TASK SET TO count-span ***
Read: "pending"
     2:    O: O3 (props-load-epset)
     3:    O: O4 (props-retrieve-epset)
     4:    O: O5 (kk-count-span-init)
     5:    ==>S: S2 (operator no-change)
     6:       O: O6 (props-load-epset)
     7:       O: O8 (props-retrieve-epset)
     8:       O: O9 (_PA2_PA3_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*t8-1

Say: begin

     9:    O: O10 (cs-read-prompt)
    10:    ==>S: S3 (operator no-change)
    11:       O: O11 (props-load-epset)
    12:       O: O13 (props-retrieve-epset)
    13:       O: O15 (idle)
    14:       ==>S: S4 (operator no-change)
    15:          O: O16 (props-load-epset)
    16:          O: O18 (props-retrieve-epset)
    17:          O: O19 (kk-idle-wait)
    18:          ==>S: S5 (operator no-change)
Read: "yes" "green" "circle"
    19:       O: O22 (count-circles)
    20:       ==>S: S6 (operator no-change)
    21:          O: O23 (props-load-epset)
    22:          O: O24 (props-retrieve-epset)
    23:          O: O25 (kk-count-circles-ignore-color)
    24:          ==>S: S7 (operator no-change)
    25:             O: O26 (props-load-epset)
    26:             O: O27 (props-retrieve-epset)
    27:             O: O28 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t27-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t27-2


Learning new rule justify*elaborate*props*epset-return*topstate*t27-3

Say: attend-next

Read: "yes" "blue" "square"
    28:          O: O30 (kk-count-circles-ignore-shape)
    29:          ==>S: S8 (operator no-change)
    30:             O: O31 (props-load-epset)
    31:             O: O32 (props-retrieve-epset)
    32:             O: O33 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t32-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t32-2


Learning new rule justify*elaborate*props*epset-return*topstate*t32-3

Say: attend-next

Read: "yes" "blue" "circle"
    33:          O: O35 (kk-count-circles-see-blue-circle)
    34:          ==>S: S9 (operator no-change)
    35:             O: O36 (props-load-epset)
    36:             O: O37 (props-retrieve-epset)
    37:             O: O38 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t37-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t37-2


Learning new rule justify*elaborate*props*epset-return*topstate*t37-3

    38:          O: O40 (kk-count-circles-update-count)
    39:          ==>S: S10 (operator no-change)
    40:             O: O41 (props-load-epset)
    41:             O: O42 (props-retrieve-epset)
    42:             O: O43 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t42-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t42-2


Learning new rule justify*elaborate*props*epset-return*topstate*t42-3

Say: attend-next

Read: "yes" "blue" "circle"
    43:          O: O44 (kk-count-circles-see-blue-circle)
    44:          ==>S: S11 (operator no-change)
    45:             O: O45 (props-load-epset)
    46:             O: O46 (props-retrieve-epset)
    47:             O: O47 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t47-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t47-2


Learning new rule justify*elaborate*props*epset-return*topstate*t47-3

    48:          O: O49 (kk-count-circles-update-count)
    49:          ==>S: S12 (operator no-change)
    50:             O: O50 (props-load-epset)
    51:             O: O51 (props-retrieve-epset)
    52:             O: O52 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t52-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t52-2


Learning new rule justify*elaborate*props*epset-return*topstate*t52-3

Say: attend-next

Read: "yes" "blue" "circle"
    53:          O: O53 (kk-count-circles-see-blue-circle)
    54:          ==>S: S13 (operator no-change)
    55:             O: O54 (props-load-epset)
    56:             O: O55 (props-retrieve-epset)
    57:             O: O56 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t57-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t57-2


Learning new rule justify*elaborate*props*epset-return*topstate*t57-3

    58:          O: O58 (kk-count-circles-update-count)
    59:          ==>S: S14 (operator no-change)
    60:             O: O59 (props-load-epset)
    61:             O: O60 (props-retrieve-epset)
    62:             O: O61 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t62-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t62-2


Learning new rule justify*elaborate*props*epset-return*topstate*t62-3

Say: attend-next

Read: "yes" "blue" "circle"
    63:          O: O62 (kk-count-circles-see-blue-circle)
    64:          ==>S: S15 (operator no-change)
    65:             O: O63 (props-load-epset)
    66:             O: O64 (props-retrieve-epset)
    67:             O: O65 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t67-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t67-2


Learning new rule justify*elaborate*props*epset-return*topstate*t67-3

    68:          O: O67 (kk-count-circles-update-count)
    69:          ==>S: S16 (operator no-change)
    70:             O: O68 (props-load-epset)
    71:             O: O69 (props-retrieve-epset)
    72:             O: O70 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t72-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t72-2


Learning new rule justify*elaborate*props*epset-return*topstate*t72-3

Say: attend-next

Read: "yes" "green" "circle"
    73:          O: O72 (kk-count-circles-ignore-color)
    74:          ==>S: S17 (operator no-change)
    75:             O: O73 (props-load-epset)
    76:             O: O74 (props-retrieve-epset)
    77:             O: O75 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t77-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t77-2


Learning new rule justify*elaborate*props*epset-return*topstate*t77-3

Say: attend-next

Read: "last"
    78:       O: O77 (kk-cs-read-prompt-store-count)
    79:       ==>S: S18 (operator no-change)
    80:          O: O78 (props-load-epset)
    81:          O: O79 (props-retrieve-epset)
    82:          O: O80 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t82-1


Learning new rule justify*elaborate*props*epset-return*topstate*t82-2

Say: say four

Read: "pending"
    83:       O: O86 (prepare)
    84:       ==>S: S19 (operator no-change)
    85:          O: O87 (props-load-epset)
